Engine.dll+1037F0 - 55                    - push ebp
Engine.dll+1045D4 - F3 0F5A C1            - cvtss2sd xmm0,xmm1
Engine.dll+1045D8 - E8 C37A0700           - call Engine.dll+17C0A0
Engine.dll+1045DD - F3 0F10 0D 68C3AF69   - movss xmm1,[Engine.dll+1FC368] { (1,00) }
Engine.dll+1045E5 - F2 0F5A C0            - cvtsd2ss xmm0,xmm0
Engine.dll+1045E9 - F3 0F10 94 24 84000000  - movss xmm2,[esp+00000084]
Engine.dll+1045F2 - F3 0F5E C8            - divss xmm1,xmm0
Engine.dll+1045F6 - F3 0F7E 84 24 00010000  - movq xmm0,[esp+00000100]
Engine.dll+1045FF - F3 0F10 9C 24 88000000  - movss xmm3,[esp+00000088]
Engine.dll+104608 - F3 0F59 D1            - mulss xmm2,xmm1
Engine.dll+10460C - F3 0F59 C1            - mulss xmm0,xmm1
Engine.dll+104610 - F3 0F59 D9            - mulss xmm3,xmm1
Engine.dll+104614 - F3 0F11 94 24 58010000  - movss [esp+00000158],xmm2
Engine.dll+10461D - 8B 84 24 58010000     - mov eax,[esp+00000158]
Engine.dll+104624 - 0F14 C3               - unpcklps xmm0,xmm3
Engine.dll+104627 - EB 1B                 - jmp Engine.dll+104644
Engine.dll+104629 - 0F57 C9               - xorps xmm1,xmm1
Engine.dll+10462C - C7 84 24 7C010000 00000000 - mov [esp+0000017C],00000000 { 0 }
Engine.dll+104637 - 8B 84 24 7C010000     - mov eax,[esp+0000017C]
Engine.dll+10463E - 0F28 C1               - movaps xmm0,xmm1
Engine.dll+104641 - 0F14 C1               - unpcklps xmm0,xmm1
Engine.dll+104644 - F3 0F10 BC 24 C4000000  - movss xmm7,[esp+000000C4]
Engine.dll+10464D - 0F2F 3D A417B069      - comiss xmm7,[Engine.dll+2017A4] { (0,01) }
Engine.dll+104654 - 89 44 24 40           - mov [esp+40],eax
Engine.dll+104658 - 66 0FD6 44 24 38      - movq [esp+38],xmm0
Engine.dll+10465E - 0F86 73010000         - jbe Engine.dll+1047D7
Engine.dll+104664 - F3 0F10 4C 24 14      - movss xmm1,[esp+14]
Engine.dll+10466A - 0F28 C7               - movaps xmm0,xmm7
Engine.dll+10466D - F3 0F5C 05 A417B069   - subss xmm0,[Engine.dll+2017A4] { (0,01) }
Engine.dll+104675 - F3 0F10 6C 24 0C      - movss xmm5,[esp+0C]
Engine.dll+10467B - 8B CF                 - mov ecx,edi
Engine.dll+10467D - F3 0F10 5C 24 10      - movss xmm3,[esp+10]
Engine.dll+104683 - F3 0F10 74 24 44      - movss xmm6,[esp+44]
Engine.dll+104689 - F3 0F10 64 24 48      - movss xmm4,[esp+48]
Engine.dll+10468F - F3 0F5C F5            - subss xmm6,xmm5
Engine.dll+104693 - F3 0F10 54 24 4C      - movss xmm2,[esp+4C]
Engine.dll+104699 - F3 0F5C E3            - subss xmm4,xmm3
Engine.dll+10469D - 8B 44 24 20           - mov eax,[esp+20]
Engine.dll+1046A1 - F3 0F5C D1            - subss xmm2,xmm1
Engine.dll+1046A5 - FF 75 0C              - push [ebp+0C]
Engine.dll+1046A8 - F3 0F59 F0            - mulss xmm6,xmm0
Engine.dll+1046AC - 8B 40 08              - mov eax,[eax+08]
Engine.dll+1046AF - F3 0F59 E0            - mulss xmm4,xmm0
Engine.dll+1046B3 - F3 0F59 D0            - mulss xmm2,xmm0
Engine.dll+1046B7 - F3 0F58 EE            - addss xmm5,xmm6
Engine.dll+1046BB - F3 0F10 05 68C3AF69   - movss xmm0,[Engine.dll+1FC368] { (1,00) }
Engine.dll+1046C3 - F3 0F58 DC            - addss xmm3,xmm4
Engine.dll+1046C7 - F3 0F5C C7            - subss xmm0,xmm7
Engine.dll+1046CB - F3 0F58 CA            - addss xmm1,xmm2
Engine.dll+1046CF - F3 0F11 AC 24 B4000000  - movss [esp+000000B4],xmm5
Engine.dll+1046D8 - F3 0F11 9C 24 B8000000  - movss [esp+000000B8],xmm3
Engine.dll+1046E1 - F3 0F58 05 A417B069   - addss xmm0,[Engine.dll+2017A4] { (0,01) }
Engine.dll+1046E9 - F3 0F11 8C 24 BC000000  - movss [esp+000000BC],xmm1
Engine.dll+1046F2 - 8B 30                 - mov esi,[eax]
Engine.dll+1046F4 - 8B 07                 - mov eax,[edi]
Engine.dll+1046F6 - F3 0F59 44 24 2C      - mulss xmm0,[esp+2C]
Engine.dll+1046FC - 8B 40 34              - mov eax,[eax+34]
Engine.dll+1046FF - 0F28 C8               - movaps xmm1,xmm0
Engine.dll+104702 - F3 0F11 4C 24 2C      - movss [esp+2C],xmm1
Engine.dll+104708 - FF D0                 - call eax
Engine.dll+10470A - 50                    - push eax
Engine.dll+10470B - 8D 84 24 B8000000     - lea eax,[esp+000000B8]
Engine.dll+104712 - 50                    - push eax
Engine.dll+104713 - 8B 44 24 2C           - mov eax,[esp+2C]
Engine.dll+104717 - 8B 48 08              - mov ecx,[eax+08]
Engine.dll+10471A - 8B 46 2C              - mov eax,[esi+2C]
Engine.dll+10471D - FF D0                 - call eax
Engine.dll+10471F - 84 C0                 - test al,al
Engine.dll+104721 - 75 1A                 - jne Engine.dll+10473D
Engine.dll+104723 - F3 0F7E 84 24 B0000000  - movq xmm0,[esp+000000B0]
Engine.dll+10472C - 8B 84 24 B8000000     - mov eax,[esp+000000B8]
Engine.dll+104733 - 66 0FD6 44 24 0C      - movq [esp+0C],xmm0
Engine.dll+104739 - 89 44 24 14           - mov [esp+14],eax
Engine.dll+10473D - F3 0F10 44 24 40      - movss xmm0,[esp+40]
Engine.dll+104743 - 8B CF                 - mov ecx,edi
Engine.dll+104745 - F3 0F59 05 60C3AF69   - mulss xmm0,[Engine.dll+1FC360] { (0,20) }
Engine.dll+10474D - F3 0F10 54 24 38      - movss xmm2,[esp+38]
Engine.dll+104753 - F3 0F10 4C 24 3C      - movss xmm1,[esp+3C]
Engine.dll+104759 - F3 0F58 44 24 14      - addss xmm0,[esp+14]
Engine.dll+10475F - F3 0F59 15 60C3AF69   - mulss xmm2,[Engine.dll+1FC360] { (0,20) }
Engine.dll+104767 - F3 0F59 0D B0EFAF69   - mulss xmm1,[Engine.dll+1FEFB0] { (0,10) }
Engine.dll+10476F - F3 0F58 54 24 0C      - addss xmm2,[esp+0C]
Engine.dll+104775 - FF 75 0C              - push [ebp+0C]
Engine.dll+104778 - F3 0F58 4C 24 14      - addss xmm1,[esp+14]
Engine.dll+10477E - F3 0F11 84 24 50010000  - movss [esp+00000150],xmm0
Engine.dll+104787 - 8B 84 24 50010000     - mov eax,[esp+00000150]
Engine.dll+10478E - 89 44 24 50           - mov [esp+50],eax
Engine.dll+104792 - 8B 44 24 24           - mov eax,[esp+24]
Engine.dll+104796 - 0F14 D1               - unpcklps xmm2,xmm1
Engine.dll+104799 - 66 0FD6 54 24 48      - movq [esp+48],xmm2
Engine.dll+10479F - 8B 40 08              - mov eax,[eax+08]
Engine.dll+1047A2 - 8B 30                 - mov esi,[eax]
Engine.dll+1047A4 - 8B 07                 - mov eax,[edi]
Engine.dll+1047A6 - 8B 40 34              - mov eax,[eax+34]
Engine.dll+1047A9 - FF D0                 - call eax
Engine.dll+1047AB - 50                    - push eax
Engine.dll+1047AC - 8D 44 24 4C           - lea eax,[esp+4C]
Engine.dll+1047B0 - 50                    - push eax
Engine.dll+1047B1 - 8B 44 24 2C           - mov eax,[esp+2C]
Engine.dll+1047B5 - 8B 48 08              - mov ecx,[eax+08]
Engine.dll+1047B8 - 8B 46 2C              - mov eax,[esi+2C]
Engine.dll+1047BB - FF D0                 - call eax
Engine.dll+1047BD - 84 C0                 - test al,al
Engine.dll+1047BF - 75 16                 - jne Engine.dll+1047D7
Engine.dll+1047C1 - F3 0F7E 74 24 44      - movq xmm6,[esp+44]
Engine.dll+1047C7 - 8B 4C 24 4C           - mov ecx,[esp+4C]
Engine.dll+1047CB - 66 0FD6 74 24 0C      - movq [esp+0C],xmm6
Engine.dll+1047D1 - 89 4C 24 14           - mov [esp+14],ecx
Engine.dll+1047D5 - EB 0A                 - jmp Engine.dll+1047E1
Engine.dll+1047D7 - 8B 4C 24 14           - mov ecx,[esp+14]
Engine.dll+1047DB - F3 0F7E 74 24 0C      - movq xmm6,[esp+0C]
Engine.dll+1047E1 - 8B 44 24 18           - mov eax,[esp+18]
Engine.dll+1047E5 - 40                    - inc eax
Engine.dll+1047E6 - 89 44 24 18           - mov [esp+18],eax
Engine.dll+1047EA - 83 F8 06              - cmp eax,06 { 6 }
Engine.dll+1047ED - 7D 17                 - jnl Engine.dll+104806
Engine.dll+1047EF - F3 0F10 7C 24 28      - movss xmm7,[esp+28]
Engine.dll+1047F5 - 0F2F 3D A444B069      - comiss xmm7,[Engine.dll+2044A4] { (0,00) }
Engine.dll+1047FC - 8B 74 24 20           - mov esi,[esp+20]
Engine.dll+104800 - 0F87 0AFCFFFF         - ja Engine.dll+104410
Engine.dll+104806 - 8B 07                 - mov eax,[edi]
Engine.dll+104808 - 8D 8C 24 AC010000     - lea ecx,[esp+000001AC]
Engine.dll+10480F - 51                    - push ecx
Engine.dll+104810 - 8B CF                 - mov ecx,edi
Engine.dll+104812 - FF 50 14              - call dword ptr [eax+14]
Engine.dll+104815 - F3 0F10 1D 68C3AF69   - movss xmm3,[Engine.dll+1FC368] { (1,00) }
Engine.dll+10481D - 8D 8C 24 68010000     - lea ecx,[esp+00000168]
Engine.dll+104824 - F3 0F5E 5C 24 5C      - divss xmm3,[esp+5C]
Engine.dll+10482A - F3 0F10 44 24 0C      - movss xmm0,[esp+0C]
Engine.dll+104830 - F3 0F10 4C 24 10      - movss xmm1,[esp+10]
Engine.dll+104836 - F3 0F10 54 24 14      - movss xmm2,[esp+14]
Engine.dll+10483C - F3 0F5C 84 24 8C000000  - subss xmm0,[esp+0000008C]
Engine.dll+104845 - F3 0F5C 8C 24 90000000  - subss xmm1,[esp+00000090]
Engine.dll+10484E - F3 0F5C 94 24 94000000  - subss xmm2,[esp+00000094]
Engine.dll+104857 - F3 0F59 C3            - mulss xmm0,xmm3
Engine.dll+10485B - F3 0F59 CB            - mulss xmm1,xmm3
Engine.dll+10485F - F3 0F59 D3            - mulss xmm2,xmm3
Engine.dll+104863 - F3 0F11 84 24 68010000  - movss [esp+00000168],xmm0
Engine.dll+10486C - F3 0F11 8C 24 6C010000  - movss [esp+0000016C],xmm1
Engine.dll+104875 - F3 0F11 94 24 70010000  - movss [esp+00000170],xmm2
Engine.dll+10487E - 8B 07                 - mov eax,[edi]
Engine.dll+104880 - 51                    - push ecx
Engine.dll+104881 - 8B CF                 - mov ecx,edi
Engine.dll+104883 - FF 50 18              - call dword ptr [eax+18]
Engine.dll+104886 - 8D 44 24 0C           - lea eax,[esp+0C]
Engine.dll+10488A - 8B CF                 - mov ecx,edi
Engine.dll+10488C - 50                    - push eax
Engine.dll+10488D - E8 BE4F0100           - call Engine.dll+119850
Engine.dll+104892 - 8B 07                 - mov eax,[edi]
Engine.dll+104894 - 8B CF                 - mov ecx,edi
Engine.dll+104896 - 8B 40 34              - mov eax,[eax+34]
Engine.dll+104899 - FF D0                 - call eax
Engine.dll+10489B - 8D 4C 24 0C           - lea ecx,[esp+0C]
Engine.dll+10489F - 51                    - push ecx
Engine.dll+1048A0 - 8B C8                 - mov ecx,eax
Engine.dll+1048A2 - 8B 10                 - mov edx,[eax]
Engine.dll+1048A4 - FF 52 18              - call dword ptr [edx+18]
Engine.dll+1048A7 - 6A 01                 - push 01 { 1 }
Engine.dll+1048A9 - 8B 07                 - mov eax,[edi]
Engine.dll+1048AB - 8B CF                 - mov ecx,edi
Engine.dll+1048AD - FF 50 1C              - call dword ptr [eax+1C]
Engine.dll+1048B0 - 8B 84 24 A4000000     - mov eax,[esp+000000A4]
Engine.dll+1048B7 - 85 C0                 - test eax,eax
Engine.dll+1048B9 - 74 2A                 - je Engine.dll+1048E5
Engine.dll+1048BB - 50                    - push eax
Engine.dll+1048BC - E8 E0640700           - call Engine.dll+17ADA1
Engine.dll+1048C1 - 83 C4 04              - add esp,04 { 4 }
Engine.dll+1048C4 - C7 84 24 A4000000 00000000 - mov [esp+000000A4],00000000 { 0 }
Engine.dll+1048CF - C7 84 24 A8000000 00000000 - mov [esp+000000A8],00000000 { 0 }
Engine.dll+1048DA - C7 84 24 AC000000 00000000 - mov [esp+000000AC],00000000 { 0 }
Engine.dll+1048E5 - 8B 84 24 E8000000     - mov eax,[esp+000000E8]
Engine.dll+1048EC - 85 C0                 - test eax,eax
Engine.dll+1048EE - 74 09                 - je Engine.dll+1048F9
Engine.dll+1048F0 - 50                    - push eax
Engine.dll+1048F1 - E8 AB640700           - call Engine.dll+17ADA1
Engine.dll+1048F6 - 83 C4 04              - add esp,04 { 4 }
Engine.dll+1048F9 - 8B 8C 24 BC010000     - mov ecx,[esp+000001BC]
Engine.dll+104900 - 5F                    - pop edi
Engine.dll+104901 - 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
Engine.dll+104908 - 5E                    - pop esi
Engine.dll+104909 - 8B E5                 - mov esp,ebp
Engine.dll+10490B - 5D                    - pop ebp
Engine.dll+10490C - C2 0C00               - ret 000C { 12 }
